           1
          30           1          12   2000.0000000000000     0.2
 (-1.89076502543587396E-016,-3.07788400552588594E-017)
 (-3.10834433297386727E-002,-1.18904073731739002E-005)
   (2.86277925857078112E-002,5.75355737476423296E-007)
   (1.63644944834879166E-002,1.50503740562043728E-006)
  (-4.73757398799749507E-017,6.33851516117262796E-017)
 (-5.78536766287933088E-002,-3.29560550547383299E-006)
  (5.88356069930979914E-002,-5.98365907019337250E-006)
   (8.78092806730471943E-003,3.11526840698125168E-006)
 (-3.10367698508000595E-019,-1.15657449875374650E-016)
        (0.18255890118261503,2.48722116791971759E-006)
       (-0.17587702470916200,3.89406458838406633E-006)
        (0.23538671710823053,5.62272055042861707E-006)
  (1.24343625977720227E-017,-1.07040492102743855E-016)
 (-4.16903358971796728E-002,-8.85566238123308355E-006)
              (0.57703741035871503,0.0000000000000000)
   (6.09580824953791234E-004,3.96710470346780392E-007)
 (-1.57148705876657708E-016,-9.82699090645403236E-017)
   (7.54684639352732473E-002,7.88041884174431329E-006)
   (3.26527508487967858E-003,4.37350794924365460E-006)
       (-0.13196041381622134,2.39307794007437291E-006)
 (-2.11818903113203136E-016,-3.16932353643130930E-017)
  (2.26310709748025959E-002,-1.58732490833607236E-007)
   (7.65598713466554299E-003,2.08511453882523345E-006)
   (5.41961793977210685E-002,4.05997104038421930E-007)
  (-5.17007080475635761E-002,6.62302326211085951E-006)
      (-0.53139113795722170,-1.76230595681781121E-006)
   (4.19847107618435619E-003,9.09066298130506434E-006)
 (-5.48252179864786998E-002,-2.58629364755600527E-005)
   (5.70456791340932037E-002,1.11451019068750309E-005)
   (3.09747405050579579E-002,3.24870944722792723E-006)
  (-1.06669214690611350E-016,5.86765228649231162E-018)
 (-6.95763152731867889E-003,-3.31826633512646331E-006)
   (1.63629746546848850E-002,1.50508812203783114E-006)
 (-4.08338733395575484E-002,-1.41143743028196086E-005)
  (4.58113617464883835E-017,-3.71401700497526544E-017)
   (3.33465202185430284E-002,1.92279877065486271E-005)
 (-4.39190928020270696E-002,-1.48949977997574201E-005)
  (8.23271357283432252E-003,-8.77262365261912043E-006)
  (-7.04748443319370986E-019,1.64342348892927410E-018)
       (-0.21040335205715907,1.77040784065385370E-005)
        (0.24824064465911583,2.60578011861134495E-006)
      (-0.21624916451936949,-4.74412541012075861E-006)
 (-5.31885399319724742E-017,-2.76422630617250509E-017)
  (-9.32904704948221523E-003,2.68442674749679987E-006)
  (6.09580824953721411E-004,-3.96710470346780392E-007)
              (0.57444077231046342,0.0000000000000000)
 (-4.82182706998435120E-017,-8.49356813039834347E-017)
       (0.26813964178029182,-1.12600569678045215E-006)
       (-0.14481096797189497,3.78584234388135155E-006)
      (-0.39538037732405706,-4.90302210814225203E-006)
  (5.92871406440040796E-018,-1.73987813145450866E-017)
  (7.91206795596547663E-002,-1.54238549985620532E-006)
  (1.71637367674439749E-003,-1.20087800656575603E-006)
  (-6.19293445483657529E-002,1.81446573891113488E-006)
        (0.11956878536802529,1.31483254483567846E-006)
       (-0.11891998475351453,3.87741197076241217E-006)
       (-0.13019836876795871,3.00763968087702782E-006)
  (-1.21122543950723877E-016,2.01297270085195398E-017)
  (5.82758224843640078E-017,-4.62350047120173348E-017)
 (-2.17332535741453654E-016,-4.23986413606590048E-018)
 (-4.20124910939852006E-002,-5.01324719584528289E-010)
  (-1.64815925690598200E-016,1.75484303154179036E-016)
  (-7.80689584780602026E-017,6.41937047438351702E-017)
   (8.54455208068801213E-017,2.81694737291187713E-017)
      (-0.33277204628659496,-2.22681656859430310E-005)
   (1.47565740825779820E-016,4.84971872125501859E-017)
  (-3.64552159018420605E-017,7.86660000860184874E-017)
 (-4.61570966519026662E-017,-2.87620270495748916E-016)
  (-4.20117727465091420E-002,5.40512948635218926E-010)
 (-7.23294650741496529E-017,-7.60993129942427003E-017)
  (-1.16126471519665538E-016,8.78584791160102738E-017)
  (6.94814157044396376E-017,-4.35277205867280889E-018)
        (0.53950051021996992,1.54276560697594323E-005)
 (-1.88971441368408223E-016,-1.64383908511291591E-017)
  (-1.57148705876657166E-016,9.82699090645406071E-017)
  (-4.82182706998438757E-017,8.49356813039836566E-017)
              (0.83026074111119930,0.0000000000000000)
  (2.09594973001347371E-016,-9.22261369532094965E-017)
 (-7.16403542453214379E-017,-5.56887263612364196E-017)
  (-6.92047332690118768E-017,2.49813743465910298E-017)
        (0.53950260698734054,6.84050071893954614E-006)
   (1.00730195015968555E-016,4.07360281329173014E-017)
   (4.20651485240013009E-017,3.25077186516587457E-017)
  (2.98784174588803907E-017,-9.77419085636280989E-017)
   (8.71610493910979307E-017,1.04056929226204718E-016)
  (-4.22192250127132481E-017,5.22638924158489280E-017)
 (-8.01671939716530934E-017,-7.21935213687974260E-017)
       (0.14941458687132717,-2.03225926098463128E-005)
       (-0.27345541337732315,3.14735416908212828E-005)
 (-5.28955159895939248E-002,-9.70155682542515885E-006)
  (-1.93873188621226753E-017,1.30517175654319139E-016)
  (-4.15685352362449231E-002,1.93560906460226931E-005)
   (5.78509285706858695E-002,3.29455167644068098E-006)
 (-3.33720081334345567E-002,-1.92229727424492527E-005)
   (1.97479532908389917E-017,9.84419513792370545E-018)
 (-3.26542892846807820E-002,-1.97943378130831238E-005)
   (2.15707735189876251E-002,4.24003043710593358E-006)
 (-2.34402150862905029E-002,-7.73621042056025707E-006)
  (9.66655608650831472E-017,-6.12935094933632197E-018)
  (-4.15568140787488660E-002,4.38432061436889314E-006)
  (2.84323173522184093E-002,-2.26881741191261102E-005)
  (-6.04222867781578979E-002,5.39174756539802930E-006)
  (2.25196777574233615E-016,-9.42464151633673079E-017)
        (0.14941283660954124,6.08060965298640177E-006)
  (7.54684639352731501E-002,-7.88041884174431329E-006)
        (0.26813964178029170,1.12600569677351325E-006)
   (2.09594973001346582E-016,9.22261369532101375E-017)
              (0.84448996730525416,0.0000000000000000)
  (-2.89245015855324854E-002,1.46796505120375467E-005)
   (3.14360634530687633E-002,5.74465522927081543E-006)
   (1.50374189363824184E-016,4.50065155719684331E-017)
 (-9.29492062793505075E-002,-2.20575780343276739E-006)
  (5.37474428921072972E-002,-2.10084866301106510E-006)
  (5.69797139367941678E-003,-2.92237894939035084E-007)
  (5.37535135111989332E-002,-9.11163664451056232E-007)
 (-9.29549450228478180E-002,-1.20447041449551345E-005)
       (0.27563472012882284,-1.17497896437585014E-005)
       (0.26995637268202521,-1.99309656860185980E-005)
      (-0.41556576710272042,-6.00625176378627446E-006)
 (-9.70023256546987678E-002,-6.05042909636657744E-006)
   (8.34933738518538358E-017,9.65479471796845192E-019)
 (-6.65430327152240209E-002,-2.68760313587666083E-006)
  (5.88384936218974142E-002,-5.98448303694280349E-006)
 (-4.39135731823748626E-002,-1.48956270032397052E-005)
  (5.88763468758136107E-017,-1.22869530519098232E-016)
 (-2.15632181630468073E-002,-4.23933368460171697E-006)
  (-9.29588319494939821E-003,6.77420643365117883E-007)
 (-3.82617087613345633E-002,-5.54522474360873499E-006)
   (6.45857436682785905E-017,2.60742237436373328E-017)
  (-3.90190086513501376E-005,2.22964246411585989E-005)
  (5.67234071375790749E-003,-8.31058826054106164E-006)
   (1.32253207602831442E-002,1.36598118213289779E-005)
  (-8.70386506946409505E-018,6.14951638776948094E-017)
 (-9.09214661535630853E-002,-7.60872479836985360E-006)
  (3.26527508487968075E-003,-4.37350794924365460E-006)
      (-0.14481096797189491,-3.78584234388135155E-006)
  (-7.16403542453204395E-017,5.56887263612369743E-017)
 (-2.89245015855323154E-002,-1.46796505120375467E-005)
              (0.57561548518005723,0.0000000000000000)
 (-1.43329745787994060E-003,-1.28830184724457869E-006)
  (-2.32493415061867701E-017,9.77691887912303277E-017)
       (-0.11066044713755907,5.46521868854260573E-008)
   (7.98330221517328381E-002,4.99026893658466308E-007)
   (5.30666493632166170E-003,5.00019402165227320E-006)
 (-2.65317368438753309E-002,-1.06191117701633433E-006)
   (7.77047092387696398E-002,5.88872072151361975E-006)
      (-0.36868206978388690,-1.07151089692517076E-005)
  (6.87252348433946003E-002,-2.23746098349728029E-005)
      (-0.10985731674455312,-1.69058524257179044E-006)
   (2.34494253717925337E-002,4.66969384288820621E-006)
 (-6.03038196474041637E-017,-2.90555577517125692E-017)
  (5.60279994772417637E-003,-2.37218913482590762E-006)
   (8.78130772162097166E-003,3.11576188998961487E-006)
  (8.22717588957517371E-003,-8.77360779958443089E-006)
  (-8.71637995173237346E-017,1.12446903037114953E-016)
   (2.34442919449961255E-002,7.73580189452260578E-006)
 (-3.82551540848852303E-002,-5.54523912810796910E-006)
 (-2.90880218039529402E-003,-1.01272296154640595E-005)
   (2.06592699867900819E-017,4.70891058229288918E-017)
   (6.67757013946224665E-002,1.80412725970914914E-005)
  (-3.94808898471485231E-002,9.50218572765308342E-006)
   (6.13991449621026988E-002,4.93697622423944823E-006)
  (1.80733533462473172E-018,-9.69950569248695071E-017)
      (-0.26328512788925096,-1.57600003103525177E-005)
      (-0.13196041381622128,-2.39307794007437291E-006)
       (-0.39538037732405695,4.90302210814225203E-006)
 (-6.92047332690121110E-017,-2.49813743465897294E-017)
  (3.14360634530687355E-002,-5.74465522927081543E-006)
  (-1.43329745787991372E-003,1.28830184724414501E-006)
              (0.57585753101708859,0.0000000000000000)
 (-1.46397632323862871E-016,-3.85628045434948763E-017)
 (-6.87305587573457388E-002,-1.18742360259585858E-006)
  (1.99631414617132200E-002,-2.86404443255831864E-006)
  (-5.78065268337656611E-003,2.93853163740431106E-006)
  (-7.78987622875335767E-002,2.07731157698563471E-006)
       (0.10454707745230965,-8.59631205826945355E-006)
       (0.40074974357418519,-9.19654032246336461E-006)
 (-8.75516983039194861E-017,-4.98777718252219557E-017)
   (3.84187746510336127E-017,1.78200079978398599E-017)
 (-8.34164696879718889E-017,-5.31910597740370691E-017)
        (0.53950305847300983,2.22681704174429451E-005)
  (-8.47722471604726488E-017,5.20616560841359545E-017)
  (9.02945882942926649E-017,-7.09153855706828534E-017)
   (9.29494857406818597E-017,3.11497231928853840E-018)
  (-4.20113519849996259E-002,5.13974291946328599E-010)
  (6.48846527385061478E-017,-3.04276401246166425E-017)
  (-1.68172709406166868E-016,1.69157055634696934E-016)
  (1.80380779810104674E-017,-1.45148817927030147E-016)
      (-0.33276310763174333,-1.54275119404224947E-005)
 (-5.47443217325318329E-017,-1.05489394510506631E-016)
  (8.31474377419955238E-018,-2.79601180494522635E-017)
   (5.74864639053935993E-017,1.21583692990487773E-016)
 (-4.20121844616787726E-002,-5.27452966719854643E-010)
  (-2.95480142497103014E-017,1.95357975006839476E-016)
  (-2.11818903113203235E-016,3.16932353643118419E-017)
   (5.92871406440033401E-018,1.73987813145449141E-017)
       (0.53950260698734043,-6.84050071893954614E-006)
  (1.50374189363824677E-016,-4.50065155719680633E-017)
 (-2.32493415061868933E-017,-9.77691887912305742E-017)
  (-1.46397632323862205E-016,3.85628045434953447E-017)
              (0.83025772115332330,0.0000000000000000)
  (9.66469559849640187E-017,-5.05053044692868691E-017)
  (1.73554974722137005E-016,-7.17589543502963375E-017)
 (-5.80823923315731059E-017,-7.91848962082029867E-017)
   (9.70813911174436379E-018,9.58363587447412907E-017)
  (-1.40054199611172467E-016,7.49406082430301623E-017)
   (7.09587974000302636E-017,1.10713870871683902E-016)
       (0.27562609276039868,-5.17649949323406577E-006)
        (0.16271892396658141,1.75638147740693473E-005)
       (0.51966329052286897,-5.14218332010873969E-006)
 (-8.70182014717024405E-017,-1.85410237502289862E-016)
 (-9.29581726449685841E-002,-8.93727303311747656E-006)
  (5.16848685341079542E-002,-6.62412659286834571E-006)
      (-0.11957057190999058,-1.31462215541191391E-006)
 (-1.56103909622692117E-016,-2.43950005360826160E-016)
  (5.37418874045029332E-002,-9.10603599330039870E-007)
   (2.65360028378255793E-002,1.06241410751739887E-006)
  (7.79010031805700137E-002,-2.07632653666332129E-006)
 (-1.75820074249885725E-016,-2.58268884076922308E-016)
   (5.69239385822512423E-003,6.20610791470573714E-008)
  (2.33481214701147756E-003,-7.12510586556037431E-006)
   (7.49275887111401206E-003,1.64476767287608655E-006)
  (2.56177676121778748E-017,-1.33740754033457659E-016)
   (5.37533778652524510E-002,1.96325673112313082E-006)
   (2.26310709748025925E-002,1.58732490833607236E-007)
   (7.91206795596547802E-002,1.54238549985620532E-006)
  (1.00730195015968543E-016,-4.07360281329174001E-017)
  (-9.29492062793504242E-002,2.20575780343276739E-006)
      (-0.11066044713755903,-5.46521868854260573E-008)
  (-6.87305587573457666E-002,1.18742360259585858E-006)
   (9.66469559849641666E-017,5.05053044692867150E-017)
              (0.60168136596236876,0.0000000000000000)
 (-6.89794982831332393E-002,-1.67214410612143843E-006)
 (-4.06715206793828860E-002,-2.38696352176590021E-006)
   (1.73944282804637182E-002,9.02067153853874405E-007)
  (-4.06830850689070128E-002,7.99791489906106351E-006)
  (-6.89712992366075250E-002,2.41309977637698542E-006)
 (-9.29514859670177440E-002,-9.50263825941731477E-006)
      (-0.11485488835669284,-9.72446959542419553E-007)
  (6.14671589282427960E-002,-8.71256947057932885E-006)
 (-2.63330206896852532E-017,-8.32590606231935998E-017)
       (0.27561784455248667,-1.69979590849342332E-005)
        (0.53140262320755582,1.76250877161054920E-006)
       (0.11891824592294081,-3.87774050829639561E-006)
 (-2.99174265970801575E-017,-2.54268020650099088E-016)
 (-9.29537734012876871E-002,-1.20446107145632392E-005)
 (-7.77022648563909096E-002,-5.88987452352978877E-006)
       (-0.10455362118757369,8.59409889774308267E-006)
 (-1.08421209343128034E-016,-1.23578103140320492E-016)
   (5.37455628582684877E-002,1.45640289165444026E-006)
   (8.07299357129407646E-002,1.24497577871050813E-007)
  (1.59687189064250147E-002,-3.19146213522737438E-006)
   (5.78274781066366423E-017,7.61070203006153665E-017)
   (5.70240688454285837E-003,3.66651150980699253E-007)
  (7.65598713466554559E-003,-2.08511453882523345E-006)
   (1.71637367674438578E-003,1.20087800656575603E-006)
  (4.20651485240008017E-017,-3.25077186516587457E-017)
   (5.37474428921073041E-002,2.10084866301019774E-006)
  (7.98330221517328381E-002,-4.99026893657598947E-007)
   (1.99631414617132234E-002,2.86404443255831864E-006)
   (1.73554974722136833E-016,7.17589543502963868E-017)
  (-6.89794982831332254E-002,1.67214410612143843E-006)
              (0.60168533504620836,0.0000000000000000)
  (-6.89845965963539615E-002,7.69155596067570835E-007)
  (-4.06729858954634690E-002,8.00058468537843265E-006)
   (1.73942406410548776E-002,2.70777429570311545E-006)
  (-4.06764431938459736E-002,1.03877238317646482E-005)
   (5.37438550159116471E-002,1.14528366522252678E-007)
   (5.72101573585027945E-002,9.61225023425518049E-007)
  (-5.91611281973303468E-002,2.80773390373125972E-006)
   (5.22474069903533276E-017,8.31791604054484049E-017)
 (-9.29568670872501501E-002,-1.17064705771937477E-005)
 (-4.20567283013583738E-003,-9.09111095560031016E-006)
       (0.13019726971437240,-3.00651835725279648E-006)
  (1.96402595217374515E-016,-6.00550103441268090E-017)
       (0.27561624990400641,-1.17488878144875186E-005)
        (0.36869825660735439,1.07167011481543173E-005)
       (-0.40074499885470038,9.19607994824545028E-006)
  (1.03017930967686057E-016,-3.13262223490107573E-017)
 (-9.29496503292706056E-002,-3.10429151939226045E-006)
       (-0.12940217307137269,2.35747063128885492E-006)
   (1.50075739625594260E-002,2.98354663755013433E-006)
  (-2.64792432075218071E-017,1.05603462254628413E-016)
   (5.37523076758970458E-002,2.33116155329976538E-006)
  (5.41961793977210407E-002,-4.05997104038855611E-007)
 (-6.19293445483657320E-002,-1.81446573891113488E-006)
   (2.98784174588806619E-017,9.77419085636282961E-017)
   (5.69797139367942112E-003,2.92237894939035084E-007)
  (5.30666493632166950E-003,-5.00019402165205636E-006)
 (-5.78065268337658172E-003,-2.93853163740409422E-006)
  (-5.80823923315727114E-017,7.91848962082027525E-017)
  (-4.06715206793829068E-002,2.38696352176590021E-006)
 (-6.89845965963539615E-002,-7.69155596067570835E-007)
              (0.60169081413292747,0.0000000000000000)
  (-6.89765636408745109E-002,2.41262293710058778E-006)
  (-4.06808926593891854E-002,1.03861996504808589E-005)
   (1.73953005088020446E-002,1.88967686285995869E-006)
  (5.68348758880448269E-003,-6.39345764873958805E-008)
 (-2.35671286913352943E-003,-7.12641301150838827E-006)
  (-7.48789814925610638E-003,1.64384728952278805E-006)
 (-1.76792944224960569E-017,-7.68921733493765023E-017)
  (5.37434125700349680E-002,-1.96491022789232334E-006)
  (-2.26323779381739920E-002,1.58343756186596005E-007)
  (-7.91271963699580194E-002,1.54270903822504440E-006)
 (-1.28024881284583456E-016,-1.64511550990088896E-016)
 (-9.29596106656893351E-002,-2.20612681892280726E-006)
       (0.11064264300118208,-5.65266391871349638E-008)
   (6.87446682229160416E-002,1.18721867247329090E-006)
 (-1.87432527074756230E-017,-4.72836125362404650E-017)
        (0.27563427649236472,5.17922994119207614E-006)
       (-0.16269940242652065,1.75626649748517050E-005)
      (-0.51966587454282409,-5.14424979605743182E-006)
  (-7.12905908455111151E-017,7.33982008180392321E-018)
  (-9.29499545932431642E-002,8.94054497235959034E-006)
 (-5.17007080475635414E-002,-6.62302326211085951E-006)
       (0.11956878536802530,-1.31483254483567846E-006)
  (8.71610493910971295E-017,-1.04056929226204151E-016)
   (5.37535135111989332E-002,9.11163664451056232E-007)
  (-2.65317368438753379E-002,1.06191117701633433E-006)
 (-7.78987622875335628E-002,-2.07731157698520102E-006)
  (9.70813911174438073E-018,-9.58363587447412660E-017)
  (1.73944282804637182E-002,-9.02067153853874405E-007)
 (-4.06729858954634690E-002,-8.00058468537886633E-006)
 (-6.89765636408744831E-002,-2.41262293710058778E-006)
              (0.60167679342084934,0.0000000000000000)
  (-6.89623972384260514E-002,1.67331379035632472E-006)
  (-4.06860873700617687E-002,2.38581605429156324E-006)
  (5.37506824003311165E-002,-1.45312626614706175E-006)
  (-8.07330730761284671E-002,1.24820838283412616E-007)
 (-1.59742365657035666E-002,-3.19370248445672157E-006)
  (-4.55410200981471565E-017,4.26539497396084577E-017)
  (5.67344686013822146E-003,-3.64155675110049148E-007)
 (-7.66298489904967441E-003,-2.08562733236723752E-006)
  (-1.71261474239634481E-003,1.20150175561079204E-006)
  (6.31873982465993684E-017,-7.15735293077114743E-017)
  (5.37476609177408929E-002,-2.09918335438308984E-006)
 (-7.98402642794483891E-002,-4.98854765524671395E-007)
  (-1.99609187194413652E-002,2.86687926542503191E-006)
   (1.58039190027060097E-016,1.03815134767250366E-017)
  (-9.29566614429338522E-002,9.50001153634909279E-006)
       (0.11485551145752013,-9.71213721885459680E-007)
 (-6.14513957371497499E-002,-8.71377331107016373E-006)
  (1.01739275235225784E-016,-6.14365031743555824E-017)
        (0.27564455701641760,1.69963874362411005E-005)
       (-0.53139113795722159,1.76230595681781121E-006)
      (-0.11891998475351453,-3.87741197076241217E-006)
 (-4.22192250127135192E-017,-5.22638924158486199E-017)
  (-9.29549450228478735E-002,1.20447041449551345E-005)
  (7.77047092387696675E-002,-5.88872072151405343E-006)
        (0.10454707745230966,8.59631205826945355E-006)
 (-1.40054199611171703E-016,-7.49406082430299528E-017)
 (-4.06830850689070128E-002,-7.99791489906149719E-006)
  (1.73942406410548846E-002,-2.70777429570173310E-006)
 (-4.06808926593891992E-002,-1.03861996504804252E-005)
 (-6.89623972384260653E-002,-1.67331379035632472E-006)
              (0.60167007110347426,0.0000000000000000)
 (-6.89622088825305180E-002,-7.69841192386003237E-007)
  (-9.29590559863365667E-002,3.10141622555416829E-006)
        (0.12939138189201915,2.35672642501238983E-006)
  (-1.50275587492384195E-002,2.98342509861496824E-006)
  (2.20155366098423047E-016,-1.31409432539265456E-016)
  (5.37458493265763684E-002,-2.33229478252897082E-006)
 (-5.42023195339022962E-002,-4.06571597670775386E-007)
  (6.19341508237307090E-002,-1.81632684050341692E-006)
   (1.51704256280150193E-016,2.20930194129796072E-017)
  (5.67801000909269171E-003,-2.92222635575383957E-007)
 (-5.32216664906340862E-003,-5.00203592606360097E-006)
  (5.77208905243900040E-003,-2.93906195722687218E-006)
 (-1.28971950758585814E-017,-2.68048347895183804E-017)
  (5.37540518122601521E-002,-1.11901619615460690E-007)
  (-5.72069459942335171E-002,9.60790010796300914E-007)
   (5.91641668378662874E-002,2.80903457708023274E-006)
 (-1.39545324303128533E-016,-4.00609396182622898E-017)
  (-9.29517174158632081E-002,1.17099129216761272E-005)
  (4.19847107618435272E-003,-9.09066298130549802E-006)
      (-0.13019836876795873,-3.00763968087702782E-006)
  (-8.01671939716531303E-017,7.21935213687977341E-017)
        (0.27563472012882284,1.17497896437585014E-005)
       (-0.36868206978388690,1.07151089692517076E-005)
        (0.40074974357418519,9.19654032247030351E-006)
  (7.09587974000308182E-017,-1.10713870871683926E-016)
 (-6.89712992366075250E-002,-2.41309977637698542E-006)
 (-4.06764431938459597E-002,-1.03877238317650819E-005)
  (1.73953005088020377E-002,-1.88967686286022974E-006)
 (-4.06860873700617617E-002,-2.38581605429112956E-006)
  (-6.89622088825305457E-002,7.69841192386003237E-007)
              (0.60168015522342055,0.0000000000000000)
              (0.84450608244805769,0.0000000000000000)
   (1.27513358636109492E-002,2.27490350309402477E-005)
  (4.07666024940148766E-002,-4.28249471615127497E-006)
   (1.09593881725315480E-016,3.83815518521398758E-017)
       (0.14940990236979243,-1.15149602064532064E-005)
      (-0.18252714252932095,-2.92759487551669251E-006)
       (0.21038564022618730,-1.78463644207108030E-005)
   (1.52306404350840751E-016,6.93518680496192540E-017)
  (-4.15721473143627548E-002,3.48770766753127986E-006)
  (3.46584040644984598E-005,-2.04143021138455082E-005)
 (-6.67844265891307243E-002,-1.78433113014672684E-005)
   (1.01087757922362061E-016,1.36261989599831428E-016)
  (-3.26544045114049303E-002,1.00826275811621846E-005)
 (-9.50382600012913623E-003,-1.38009576428153174E-006)
  (-3.04035021761579240E-002,4.08887736343729186E-006)
  (-6.06644299358915666E-017,1.09257549972911278E-016)
 (-4.15611208205902069E-002,-1.20833820381601939E-005)
 (-3.81179789682703704E-002,-6.11657606602433040E-006)
  (-5.48296000781687484E-002,2.62432024111013476E-005)
 (-1.14683371233815785E-016,-7.24383943568323045E-018)
        (0.14941485768618473,1.65989692024054447E-005)
        (0.26995147729864349,1.82029394836524805E-005)
   (6.87216041315817233E-002,2.29574097148008138E-005)
  (-9.17652311657210527E-017,5.62498854699971500E-017)
        (0.27562598936562199,4.92742308619287250E-006)
  (-9.29538551094471754E-002,6.62804434623485983E-006)
   (5.37434623313665649E-002,5.17805582799478470E-007)
  (5.68363521741653815E-003,-8.91609299549008666E-008)
   (5.37501013895483881E-002,1.94463996379748427E-007)
 (-9.29567125449708154E-002,-1.25001111363556849E-006)
  (1.27513358636108642E-002,-2.27490350309402477E-005)
              (0.57455770993457589,0.0000000000000000)
  (8.15432431781727284E-004,-5.19568470052321485E-007)
  (7.03529309028321779E-017,-1.07985591889110032E-016)
       (0.19449301679291073,-2.32972825189789456E-005)
       (-0.17588488860395504,2.70958982964003559E-006)
        (0.24824723635857884,3.29030469383567725E-006)
  (1.02233946841067152E-016,-4.23231977359591193E-017)
  (-2.84319740218080957E-002,2.02469391467410831E-005)
  (5.66284286232329997E-003,-7.71673933994869790E-006)
  (-3.94793723535398003E-002,8.40247692147043368E-006)
  (5.29124329117376780E-017,-9.20167852742420470E-017)
   (9.53205290264375754E-003,1.38079075508276868E-006)
 (-3.76401466334708931E-002,-8.27991229717349453E-007)
  (2.18938076743898126E-002,-8.43704628032118306E-006)
   (3.60716129841521678E-018,1.11810363954226790E-016)
   (5.78168575051317274E-002,5.64533970455471934E-006)
   (3.60935091548422737E-002,1.28166364981518403E-005)
  (5.70431360431287102E-002,-1.21900331195366578E-005)
   (7.52359093860029952E-017,3.74881768645535358E-017)
      (-0.27346033372107637,-2.94477980690571739E-005)
       (-0.41556571000008247,7.50897067951922237E-006)
       (-0.10985885588757686,2.29242913814611815E-006)
  (4.46969284705416633E-017,-2.60820847884818631E-017)
       (0.16271722492596025,-1.67126471054268588E-005)
       (-0.11485636516905333,2.06681101515455989E-007)
  (5.72103224358640125E-002,-5.28011947263564568E-007)
  (-2.35598142885186509E-003,5.92237539211041067E-006)
 (-8.07337566740334023E-002,-4.70705086965186870E-007)
       (0.12938853298753486,-3.42387034850052951E-006)
   (4.07666024940149113E-002,4.28249471615127497E-006)
   (8.15432431781809358E-004,5.19568470052321485E-007)
              (0.57691312431129993,0.0000000000000000)
  (4.35689290386340181E-017,-4.77664017610355746E-017)
       (-0.19940724993692310,9.63574950546552955E-006)
        (0.23538876943836576,5.47809977392843539E-006)
      (-0.21624899618847615,-5.30484224423033446E-006)
   (2.16600118983724067E-016,5.28041123849283314E-017)
  (6.04298166921458726E-002,-5.30653790656310242E-006)
   (1.32148776661316688E-002,1.27709229934547253E-005)
   (6.14019938864124523E-002,5.00501315767187555E-006)
   (8.65997664966433251E-017,9.06171538187416361E-017)
  (3.03945474070430773E-002,-4.08810420492958931E-006)
  (2.18960880600407026E-002,-8.43727859145743976E-006)
   (2.54343117875778478E-002,5.21688557829141572E-006)
  (-2.31761316343498965E-017,6.77926941253348381E-017)
  (3.34172623881062447E-002,-2.68448685132355487E-006)
   (4.34496565432928965E-003,2.46925769828952590E-006)
  (3.09749243837134543E-002,-3.45568267190671588E-006)
  (-2.11726268719801958E-016,1.91989414133684364E-017)
  (-5.28962570511378807E-002,1.13505116654376986E-005)
  (-9.70023217461692816E-002,5.49314172425610647E-006)
  (2.34496597181619720E-002,-3.78364155301930127E-006)
  (-8.63595458082359283E-017,6.59540476050457809E-017)
        (0.51966355843714540,5.30520521534183498E-006)
   (6.14687172895997461E-002,8.60080410937033579E-006)
 (-5.91608684918237399E-002,-2.34106733867532266E-006)
 (-7.48832028017570352E-003,-1.40446582580955499E-006)
  (-1.59747451148131679E-002,3.07800336375759604E-006)
 (-1.50277842478471219E-002,-2.96644276611248217E-006)
  (1.09593881725315135E-016,-3.83815518521394629E-017)
   (7.03529309028322396E-017,1.07985591889109872E-016)
   (4.35689290386334142E-017,4.77664017610353527E-017)
              (0.83025905359040542,0.0000000000000000)
  (1.40510818399183210E-017,-5.40150402586277458E-017)
  (7.33772419814172250E-017,-4.91062676528300276E-017)
  (8.07014720381013591E-017,-4.01899311735826493E-017)
        (0.53950051027701684,1.56294365932646562E-005)
  (-1.19326282610205236E-016,5.35198663907587483E-017)
  (-4.11862148288641155E-017,1.74313130537755652E-017)
   (1.26122977082257892E-016,7.95331732394634493E-017)
 (-4.20098891042527470E-002,-5.71676214179694941E-010)
  (5.09605204075613617E-017,-5.93087964493870580E-018)
  (-8.97635029059524452E-017,1.09834054487816119E-016)
  (-4.17588671301815024E-017,7.57049273931069465E-017)
       (-0.33277046312918823,6.89835697174900897E-006)
  (3.08703189899350528E-017,-2.87677013604953445E-017)
  (-1.82434459166870734E-016,9.33521048278916712E-018)
 (-1.08071880037698140E-016,-7.91840540041966183E-018)
  (-4.20130921702906515E-002,4.35411689342357633E-010)
 (-2.14196951133627366E-017,-1.30372049309117406E-016)
   (6.77572576062607140E-017,1.51161922335812370E-017)
  (-5.43456137916732403E-017,1.85438258964496998E-018)
       (0.53950305843840629,-2.25281565882501367E-005)
  (-9.14435385365410964E-017,1.74110352345247400E-016)
  (-3.90711374552895373E-017,8.07896265224879597E-017)
  (5.37141941224612418E-017,-6.69583013376930373E-017)
  (-3.16601937142727685E-017,6.80007047458542272E-017)
 (-4.53640895647383002E-017,-6.15128543803975504E-017)
   (2.07999274475364022E-016,1.51986836736681950E-016)
        (0.14940990236979237,1.15149602064532064E-005)
        (0.19449301679291078,2.32972825189789456E-005)
      (-0.19940724993692313,-9.63574950546552955E-006)
   (1.40510818399184997E-017,5.40150402586285717E-017)
              (0.84452211036797287,0.0000000000000000)
   (4.16784790812261136E-002,9.87269282926332356E-006)
