           1
          30           1          12   400.00000000000000     0.2
  (-9.32671061565466253E-002,7.40330805599851566E-005)
  (-3.75661538837024495E-002,6.04652331859534004E-005)
   (3.51803543606745428E-002,1.40854423792553503E-004)
   (4.40770982813251406E-003,1.24396778380670391E-004)
 (-3.93154508268034722E-017,-3.46017530383644013E-017)
  (-3.10400900702342657E-002,5.30593652429108345E-005)
  (2.86302876510174630E-002,-2.67632897187593168E-004)
  (1.63457343196198347E-002,-5.00099147528116402E-005)
 (-5.20423631590890188E-018,-1.90049644449051499E-017)
  (-5.78789682293567656E-002,5.48865977663634021E-005)
   (5.86680976551295225E-002,8.94981090095316829E-005)
  (8.09711044118134951E-003,-2.48026006383142428E-005)
  (-7.11238198562458649E-017,1.01349833049472109E-017)
       (0.18232155884229523,-6.32651079199436639E-005)
      (-0.17587052594826760,-2.38724553721311045E-004)
        (0.23531371958698596,4.74427443376834734E-005)
  (-1.16945327965984954E-016,1.20345688570433328E-016)
  (-4.09366533793238119E-002,1.41416894210431507E-004)
       (0.57744083473299546,-3.74700270810990332E-016)
   (1.82845145950178930E-003,4.13625514479403454E-006)
 (-1.86661782405680422E-016,-1.15924121671304100E-016)
  (7.54912580230543279E-002,-2.34435651722710373E-004)
  (3.33958801791402801E-003,-3.88334826275755877E-004)
       (-0.13191832863587377,2.42740164440462952E-004)
   (2.50797925130996634E-017,1.29786917506759180E-016)
  (2.20384705964557087E-002,-1.37726474986168740E-005)
  (8.00896974716529611E-003,-4.68996997476885981E-005)
   (5.39354334515284375E-002,1.06850939635754968E-005)
  (-5.15682374769937807E-002,1.42878993784839939E-005)
      (-0.53160280336857613,-2.43020439689572987E-004)
   (3.02033229732473832E-003,6.88062687038098857E-005)
  (-5.46812821096947371E-002,2.58535070925983677E-004)
  (5.71596982726184713E-002,-1.06617989335484886E-004)
   (3.18589730813980121E-002,1.18500202123997126E-004)
  (-1.00063253141182038E-017,1.73321401536157524E-017)
 (-6.95201485020983945E-003,-6.35468396259855368E-006)
  (1.63817828635826265E-002,-5.34486614572056255E-005)
  (-4.08262950150952708E-002,2.24676422280956339E-004)
  (2.45115213464488067E-016,-3.36723790342917673E-017)
  (3.31205866978451294E-002,-9.59583615840345697E-005)
  (-4.36144465725911909E-002,8.07343197227407446E-005)
   (8.98024228988871312E-003,2.60921373100935459E-005)
   (2.72775038425770401E-016,2.71547582361547890E-017)
      (-0.21052927396151641,-6.12967992600077505E-005)
        (0.24891304626039820,4.91873375312035233E-005)
       (-0.21629397258335836,2.22085896518425807E-004)
 (-1.08227276370526713E-016,-9.75257859883252960E-017)
  (-5.86902891093065565E-003,1.36008443699735335E-004)
  (1.82845145950177824E-003,-4.13625514423350202E-006)
       (0.57856623934122320,-1.19348975147204328E-015)
  (-3.28837261578101817E-017,3.12962243058042647E-017)
       (0.26745573979084675,-6.50851080683141625E-004)
       (-0.14512239042124181,2.79028367762550189E-004)
       (-0.39547391537244625,7.54924237991873304E-004)
  (-4.83307114898603897E-017,9.43082033139033329E-017)
  (7.89086146111054737E-002,-4.62031961957505739E-004)
  (1.55267802885237886E-003,-1.66361641990808132E-005)
  (-6.19477451636179094E-002,1.72704385679359196E-004)
        (0.12045002764352107,1.46335254275215508E-004)
       (-0.11967322935826585,5.52714414161666057E-005)
       (-0.13030619630471624,1.84911937515087541E-004)
   (2.65130748361382528E-018,7.20612084950131845E-017)
   (2.97773625910197418E-016,3.62665378653071406E-018)
 (-5.29794018462672328E-018,-1.02459029249192069E-017)
 (-4.33531708650034264E-002,-5.63436016432746281E-005)
  (-7.69564035680229694E-017,4.89204458831095042E-018)
 (-1.28090163912138918E-016,-2.93642406963230701E-017)
  (-1.77054044307575860E-017,5.34865218402996500E-018)
      (-0.33132807077358828,-2.48758831664834638E-002)
 (-8.58362550471408750E-017,-6.56976360555794434E-017)
   (1.20912980319843261E-017,1.68837181826527918E-017)
   (1.12723160215285770E-016,2.84252767044913703E-017)
  (-1.52686229666782278E-002,5.33242676101754187E-004)
   (2.72474229856449393E-017,3.33664065513433485E-018)
  (1.40501188383259901E-017,-2.61832166872070711E-017)
  (-1.84052060146993089E-016,1.48379548427632646E-016)
       (0.53898176249776997,-1.21517615804869750E-003)
   (1.87705816577250724E-016,4.42468220893192068E-017)
  (-1.86661782405680003E-016,1.15924121671304297E-016)
 (-3.28837261578096517E-017,-3.12962243058038887E-017)
       (0.80488564030288101,-3.19189119579732505E-016)
   (1.17911506094399826E-016,7.97592752447513886E-018)
 (-1.48765243152594915E-016,-5.24898234571189936E-017)
   (1.72296503416545510E-016,3.26557909767637490E-017)
        (0.53877533690919133,2.60089730294195826E-002)
   (8.74438940878342664E-017,1.50396640803531939E-017)
 (-1.76704319467176237E-017,-2.10831778496380305E-017)
  (-1.07879344477195088E-017,6.10809196670845688E-017)
  (1.04560140897807777E-016,-1.08902950312314609E-016)
 (-1.66747600846588229E-016,-2.32907407183607213E-016)
  (-8.64712537148193418E-017,3.94516301551595489E-019)
       (0.14971189590134229,-4.30754595625575110E-004)
       (-0.27409632379298537,6.48807758910949217E-004)
  (-5.28464687442821296E-002,1.71903900265606147E-004)
 (-2.12439011188499701E-016,-1.19417113323396376E-016)
  (-4.14423870739781264E-002,5.17085064103382785E-005)
  (5.78295140457453227E-002,-5.14560818099317301E-005)
  (-3.35961786103636043E-002,9.27463882831689596E-005)
 (-1.90982786930461128E-016,-5.32746029267530771E-017)
 (-3.26488505428660994E-002,-6.47204075189793809E-006)
   (2.15619813912526805E-002,2.49364708491059406E-005)
  (-2.34447443618882936E-002,1.68092625159347794E-005)
  (-1.96089289858736892E-017,3.58854104867092534E-017)
 (-4.16825361128993210E-002,-5.80551557245820998E-005)
   (2.82147931386448891E-002,1.04869414234938507E-004)
 (-6.03824203812050181E-002,-7.69811649871969192E-005)
  (2.19374316660866261E-016,-2.89698292385839714E-017)
        (0.14911448063096452,4.48027267940895313E-004)
   (7.54912580230537728E-002,2.34435651722935887E-004)
        (0.26745573979084747,6.50851080684050620E-004)
  (1.17911506094400196E-016,-7.97592752447559492E-018)
       (0.84441118637088330,-1.19348975147204328E-015)
 (-2.45654466683276097E-002,-1.38469415019180486E-004)
  (3.55120225012078850E-002,-1.42935364278972722E-004)
 (-2.63257088815078553E-017,-9.86530394302137362E-017)
  (-9.37168769200397433E-002,9.97235580938189009E-005)
  (5.38731285596838402E-002,-1.33115675902701486E-004)
  (5.68303596765744930E-003,-5.00310535460801904E-006)
   (5.36052381804067932E-002,1.46283911726895893E-004)
 (-9.21859726441946609E-002,-9.36098785715051840E-005)
       (0.27568374733882539,-1.26019428051127313E-006)
       (0.26952737005881078,-6.05947559292357996E-004)
       (-0.41543305858605872,7.72636721252252523E-004)
  (-9.70719607352862751E-002,1.25395914008643444E-004)
  (6.22360317192478340E-017,-1.06498239151769215E-016)
  (-6.62863488700414366E-002,1.41989601656942500E-004)
   (5.90120201358275351E-002,8.37754323429054171E-005)
  (-4.42176807430345181E-002,8.63667428352378128E-005)
   (2.19791807631127794E-018,5.59870626725686700E-017)
 (-2.15723241804524728E-002,-2.19229152481929465E-005)
  (-9.29642508828467523E-003,1.08155702926556125E-004)
 (-3.82887058733212271E-002,-2.11943889026496544E-005)
  (-9.73455445970062510E-018,4.52870379963984734E-017)
  (-5.84793517959504724E-004,4.10349041531593659E-005)
  (6.38270184412138581E-003,-3.94752526148922991E-005)
   (1.24207978394793393E-002,2.95103914768565269E-005)
   (1.11190436142536988E-016,8.83193658223095832E-017)
 (-9.15231976463256186E-002,-2.58647207168307552E-004)
   (3.33958801791446776E-003,3.88334826275760214E-004)
      (-0.14512239042124156,-2.79028367762990809E-004)
  (-1.48765243152594890E-016,5.24898234571195113E-017)
  (-2.45654466683274501E-002,1.38469415017843881E-004)
       (0.57902485164345219,-1.12410081243297100E-015)
  (-1.77142276076144075E-003,6.70146827641245404E-006)
   (4.61075425665593599E-017,3.36620862939030814E-017)
       (-0.11089498066654582,2.40094091947275906E-004)
  (7.95939267119404048E-002,-2.93798533349599357E-004)
  (4.98228081088084983E-003,-2.27335721834380413E-005)
 (-2.63256534284284395E-002,-9.36121052422201824E-005)
   (7.93155195014960956E-002,1.91812499474903250E-004)
       (-0.36960934725449707,1.59766858660037592E-004)
  (6.81593532043157091E-002,-1.92060820985218150E-004)
       (-0.10952189544935141,1.57786181605116399E-004)
  (2.33563874679233625E-002,-4.03089281398207391E-004)
   (1.09425877316777367E-016,1.05682444096981433E-016)
   (5.02728431208469134E-003,2.68176080892635650E-005)
  (9.46820365056184540E-003,-2.15809561157995905E-005)
   (7.48360252282668104E-003,4.05969196927229679E-005)
  (-1.32631958153618385E-016,6.50298577369438462E-017)
  (2.34404356543617409E-002,-1.95391448803714299E-005)
 (-3.82214843445131749E-002,-2.08750023123266057E-005)
 (-2.91008232345818692E-003,-1.06050645842043666E-004)
 (-1.51131404100990862E-016,-6.54127327599688036E-017)
   (6.71130235856025187E-002,1.59055644422148416E-004)
 (-3.93376849870884573E-002,-9.25590311589754439E-005)
  (6.12374511877707903E-002,-9.43500715975291102E-005)
  (2.19177771091692430E-016,-1.76898743025043193E-017)
      (-0.26366452927578032,-6.17308297470593736E-004)
      (-0.13191832863587324,-2.42740164439654571E-004)
      (-0.39547391537244625,-7.54924237992136982E-004)
  (1.72296503416545042E-016,-3.26557909767626766E-017)
   (3.55120225012075588E-002,1.42935364278908104E-004)
 (-1.77142276076143468E-003,-6.70146827788046379E-006)
       (0.57224698791097195,-1.06858966120171317E-015)
  (1.08676704736567148E-016,-1.14682429326728569E-016)
  (-6.71000607591281523E-002,1.40022468639794352E-004)
  (2.01699776997076898E-002,-5.29359592550695222E-005)
 (-6.06255507747232789E-003,-1.55370763556927482E-005)
 (-7.82009895821406675E-002,-3.12383972266083026E-004)
        (0.10412594451347912,2.23386867993545860E-004)
        (0.39984899537795887,1.29679369533758360E-004)
  (-4.18322671894460291E-018,5.06300659078997848E-017)
  (-9.41240430055208537E-017,1.77219556540626438E-017)
 (-1.34800316063660660E-016,-9.60047760889760455E-017)
        (0.53879890535611319,2.50445234064168021E-002)
 (-3.37846650108651372E-018,-7.50716221478473453E-018)
 (-6.13340372027384784E-017,-6.12210592330209803E-017)
  (-3.93529866734372312E-017,6.38697708959710042E-017)
 (-6.89820197120063205E-002,-5.46844049081853054E-004)
   (3.76398136581437694E-017,9.76899403643792542E-017)
 (-1.17031957161015887E-016,-4.31708038421918544E-017)
   (1.51696061617861672E-018,1.80540171626179608E-018)
       (-0.33170279870008718,1.22458958371648302E-003)
 (-8.88698737884337722E-017,-1.98653763044349803E-017)
   (4.37751500707559091E-017,2.96598910133766591E-017)
  (2.00738865613125194E-016,-4.62518293560938915E-017)
 (-1.65253318799934851E-002,-5.87525812113205009E-004)
  (1.06238820201748654E-016,-8.73407236517960722E-017)
  (2.50797925130992412E-017,-1.29786917506759254E-016)
 (-4.83307114898601370E-017,-9.43082033139036411E-017)
       (0.53877533690919022,-2.60089730294199156E-002)
  (-2.63257088815082313E-017,9.86530394302135513E-017)
  (4.61075425665594092E-017,-3.36620862939033896E-017)
   (1.08676704736567086E-016,1.14682429326729111E-016)
        (0.83171240003820091,3.33066907387546962E-016)
 (-4.48960975159915848E-017,-9.96716270861158216E-017)
 (-8.48054367093271179E-017,-6.34865167482398597E-017)
  (-1.11095335155040674E-016,3.22420023113592891E-017)
 (-1.09781209704987158E-016,-1.71573706358519311E-018)
  (-1.58068977286087827E-016,5.73395655380096729E-017)
  (-5.71000830324620954E-017,1.35141942892705518E-016)
        (0.27654093362001558,1.16256178514573261E-004)
       (0.16202248131976543,-2.38892343202880275E-005)
        (0.51946245473261465,2.53287567153079318E-004)
   (3.34414793217434882E-017,1.26851890206930182E-016)
 (-9.34595140706131339E-002,-2.56537414934331076E-005)
  (5.18213923352951189E-002,-1.40019120130662270E-005)
      (-0.11868466203896277,-1.38790347226280461E-004)
  (1.07293133729478537E-017,-3.81747093281141528E-017)
   (5.38882743802227074E-002,1.51643648729747789E-004)
   (2.67465117191150806E-002,9.75723918841494599E-005)
   (7.76045634013035890E-002,3.11132183768016417E-004)
  (-9.50551307091880735E-017,1.26543295559086108E-018)
  (5.78500383758550219E-003,-6.66028946612162286E-005)
   (2.24810287790580066E-003,2.00233328865004096E-005)
   (7.85714210220913971E-003,4.77627900866441340E-005)
  (-1.15523685339933628E-016,1.06969393405892859E-016)
   (5.39708054541278362E-002,2.62322558306788550E-004)
   (2.20384705964558024E-002,1.37726474982275099E-005)
   (7.89086146111058345E-002,4.62031961956837003E-004)
  (8.74438940878344143E-017,-1.50396640803535020E-017)
 (-9.37168769200393409E-002,-9.97235580937252258E-005)
      (-0.11089498066654609,-2.40094091947744281E-004)
 (-6.71000607591284298E-002,-1.40022468639214304E-004)
  (-4.48960975159916156E-017,9.96716270861163147E-017)
       (0.60130469003974996,-5.55111512312578270E-016)
 (-6.88012448343477689E-002,-1.26042066245189710E-005)
 (-4.05098499584706437E-002,-1.63928711163299507E-004)
   (1.74008483170926993E-002,3.60650729297527870E-004)
 (-4.06755214467920470E-002,-3.17270922607308398E-004)
 (-6.88720860493871601E-002,-2.57258444789449855E-004)
 (-9.34097996267701097E-002,-1.63034801287306741E-005)
      (-0.11404505531379859,-1.22345366795411151E-004)
  (6.14132043500260350E-002,-1.55832577384794335E-005)
 (-1.34791113446082870E-016,-9.23322094687021655E-018)
        (0.27649868051918930,1.10225531016562572E-004)
        (0.53117664261795616,2.43117853104213300E-004)
       (0.11816551323834780,-6.19966319184740711E-005)
  (-1.76532686832651620E-016,8.36619540102083885E-017)
 (-9.37072689215341786E-002,-1.01774808730911021E-004)
 (-7.60879774544596238E-002,-1.55440162381866379E-004)
      (-0.10498291103034435,-2.34585945494279052E-004)
  (-2.65846822791927313E-018,5.60765025057665902E-017)
   (5.39691039710519099E-002,2.60910454416455467E-004)
   (8.04695541088880639E-002,4.54550967596162661E-004)
  (1.54012412897777586E-002,-3.27993729528392342E-005)
   (1.16271333886134215E-016,2.73604965499013205E-017)
  (5.78006550259272094E-003,-6.31766281927749994E-005)
   (8.00896974716476355E-003,4.68996997473852383E-005)
   (1.55267802885267355E-003,1.66361641989890355E-005)
  (-1.76704319467176606E-017,2.10831778496384958E-017)
   (5.38731285596838194E-002,1.33115675902087394E-004)
   (7.95939267119404187E-002,2.93798533349109298E-004)
   (2.01699776997082379E-002,5.29359592548335998E-005)
  (-8.48054367093275739E-017,6.34865167482396872E-017)
  (-6.88012448343469085E-002,1.26042066242414152E-005)
       (0.60132074778192024,-4.44089209850062616E-016)
 (-6.88837616274527859E-002,-2.70220445765094811E-004)
 (-4.06922152556760466E-002,-3.18396088882864914E-004)
   (1.74000972912726135E-002,3.43705284961260456E-004)
 (-4.05007323802208247E-002,-1.41571971215861264E-004)
  (5.36462242197647612E-002,-1.27009191335134344E-004)
  (5.71499184303034397E-002,-2.05787012604419055E-004)
  (-5.94594086018673737E-002,3.39711399750365975E-005)
 (-1.88960818636366084E-016,-4.36426749034184508E-017)
  (-9.26390953737617068E-002,8.57051687224025249E-005)
 (-5.36920253908131691E-003,-4.64220527194103907E-005)
       (0.13008041753832741,-1.82639486222532788E-004)
  (-5.59617597888148407E-017,6.23144210416240076E-017)
       (0.27559801057554567,-9.25178688579442188E-006)
       (0.36774277697084889,-1.57012667244493809E-004)
      (-0.40161612550409759,-1.31794330574253049E-004)
   (3.36486543349437241E-017,1.78812048203601655E-017)
 (-9.32079841034341855E-002,-6.81844365234968164E-005)
      (-0.12965872887115359,-1.71463228236691870E-004)
  (1.39486801279961395E-002,-5.74936902055108411E-005)
 (-1.69137552553637249E-017,-1.47542128778791168E-016)
   (5.38306628165692164E-002,1.06785793252602360E-004)
  (5.39354334515282016E-002,-1.06850939636240691E-005)
 (-6.19477451636175486E-002,-1.72704385679022659E-004)
 (-1.07879344477200881E-017,-6.10809196670845934E-017)
   (5.68303596765698353E-003,5.00310535478019035E-006)
   (4.98228081088090361E-003,2.27335721836232230E-005)
  (-6.06255507747212753E-003,1.55370763549969072E-005)
 (-1.11095335155040329E-016,-3.22420023113597451E-017)
  (-4.05098499584709490E-002,1.63928711162595643E-004)
  (-6.88837616274528691E-002,2.70220445764156325E-004)
        (0.60167808983319504,3.05311331771918049E-016)
 (-6.90488688053070981E-002,-2.62305450646651943E-004)
 (-4.08550694910835219E-002,-1.52593037457735177E-004)
  (1.73884473907058822E-002,-1.69301459049557221E-005)
   (5.59207159845523643E-003,6.23104881373823943E-005)
  (-2.44346603195611661E-003,3.02786458815612440E-005)
  (-7.12076313903315522E-003,3.08890665661021128E-005)
   (5.20475702041225320E-017,2.03756928039220127E-017)
  (5.35170055464723113E-002,-2.52354551504545797E-004)
  (-2.32170698370305802E-002,3.82852548342571476E-005)
  (-7.93390806571993012E-002,4.80055925427418789E-004)
   (2.23421719334887336E-016,4.56510571632590721E-018)
  (-9.21765636100611435E-002,9.01300385635558921E-005)
       (0.11041636197027155,-2.33551984638971297E-004)
  (7.03715925762579131E-002,-1.76126333115648320E-004)
   (5.49624173349627732E-017,5.29246165825002367E-017)
       (0.27471506042945443,-1.08739222034547056E-004)
      (-0.16339439798247951,-1.75923359452337391E-005)
       (-0.51985229305146119,2.53353570290479335E-004)
 (-1.59141967733906921E-016,-5.52419485865080328E-018)
  (-9.24457016287363043E-002,2.17173408391321821E-005)
 (-5.15682374769936211E-002,-1.42878993784146049E-005)
       (0.12045002764352121,-1.46335254275430614E-004)
   (1.04560140897808036E-016,1.08902950312314079E-016)
  (5.36052381804066336E-002,-1.46283911727882951E-004)
  (-2.63256534284285193E-002,9.36121052433477527E-005)
  (-7.82009895821408202E-002,3.12383972265479776E-004)
  (-1.09781209704987442E-016,1.71573706358555981E-018)
  (1.74008483170923454E-002,-3.60650729297491875E-004)
  (-4.06922152556758038E-002,3.18396088883484210E-004)
  (-6.90488688053071120E-002,2.62305450646419490E-004)
       (0.60204003670687445,-4.71844785465691530E-016)
  (-6.91314930935796185E-002,1.30819149494788844E-005)
  (-4.08476091012327444E-002,1.76075009318817349E-004)
  (5.35192943823385309E-002,-2.51510225897679830E-004)
  (-8.09941958844880849E-002,4.75376145513776820E-004)
 (-1.65347030645293554E-002,-9.84941086370523392E-006)
  (1.36903414446100470E-016,-1.83664422632393179E-017)
   (5.59617585972622261E-003,5.96528787583838673E-005)
  (-7.30712888368418960E-003,3.06999398088968548E-005)
  (-1.87693895466396689E-003,2.97468931060527997E-005)
  (1.28436280958600749E-016,-1.83904832075653941E-017)
  (5.36207132278689255E-002,-1.28800521187872469E-004)
  (-8.00861436879697908E-002,2.92743475161093454E-004)
  (-1.97571157116542238E-002,5.00419995491697966E-005)
   (4.10153326986876055E-017,4.29094659279548365E-018)
  (-9.24969599416307908E-002,1.43761755669723906E-005)
       (0.11565932449932483,-1.27961002421123418E-004)
 (-6.15097824601687285E-002,-1.47290163674835412E-005)
  (-5.49334218796563007E-017,1.98054548151924775E-017)
       (0.27475873028922443,-1.04085682216981112E-004)
       (-0.53160280336857479,2.43020439689337064E-004)
      (-0.11967322935826517,-5.52714414164233447E-005)
  (-1.66747600846587933E-016,2.32907407183607066E-016)
  (-9.21859726441943694E-002,9.36098785717688620E-005)
  (7.93155195014959152E-002,-1.91812499475630532E-004)
       (0.10412594451347916,-2.23386867993254426E-004)
 (-1.58068977286088074E-016,-5.73395655380090689E-017)
  (-4.06755214467923176E-002,3.17270922607345695E-004)
  (1.74000972912724192E-002,-3.43705284961081075E-004)
  (-4.08550694910831541E-002,1.52593037457595965E-004)
 (-6.91314930935790634E-002,-1.30819149487763214E-005)
       (0.60202120718860230,-1.38777878078144568E-016)
  (-6.90367342347283641E-002,2.74789867578259343E-004)
  (-9.26999582968714569E-002,8.04370729488215058E-005)
       (0.12912726247237111,-1.67027751450233783E-004)
 (-1.60702562057872533E-002,-3.85457330126688646E-005)
   (2.14517626586888563E-016,1.21423067941619310E-017)
  (5.36634119636866941E-002,-1.08185423106979366E-004)
 (-5.44531645451073049E-002,-5.59446503329208075E-006)
  (6.19015593103957457E-002,-1.76800945879288483E-004)
  (2.39759370965869745E-016,-8.51752109545508193E-017)
  (5.69210946951349914E-003,-1.02543879932693628E-006)
  (-5.64744433849397823E-003,1.33976515011946344E-005)
   (5.49171486500613613E-003,2.34635726606578689E-005)
  (5.46695329867262546E-017,-8.54875772274071811E-017)
   (5.38481115203910607E-002,1.26086788895735276E-004)
 (-5.72551288463654315E-002,-2.01477105070523282E-004)
   (5.88554285516857817E-002,2.57821827244126590E-005)
 (-4.29387372060805405E-017,-1.66484167508684702E-017)
 (-9.32671061565474718E-002,-7.40330805601065872E-005)
  (3.02033229732422744E-003,-6.88062687042001984E-005)
      (-0.13030619630471593,-1.84911937514556715E-004)
 (-8.64712537148189720E-017,-3.94516301552108557E-019)
        (0.27568374733882550,1.26019428035861747E-006)
      (-0.36960934725449690,-1.59766858660273514E-004)
       (0.39984899537795826,-1.29679369533335087E-004)
 (-5.71000830324621940E-017,-1.35141942892705616E-016)
  (-6.88720860493871323E-002,2.57258444789628532E-004)
  (-4.05007323802206165E-002,1.41571971215777130E-004)
   (1.73884473907055560E-002,1.69301459049005091E-005)
 (-4.08476091012328485E-002,-1.76075009318560610E-004)
 (-6.90367342347279755E-002,-2.74789867578076330E-004)
        (0.60164367028806287,4.57966997657877073E-016)
       (0.84148283684890079,-6.10622663543836097E-016)
  (1.57131980481190411E-002,-1.46703642343795106E-004)
  (4.13687640125598860E-002,-1.46642898894903170E-004)
  (-2.20669687839327447E-017,2.88960694147952385E-017)
        (0.14998125630578130,2.31772965972321110E-005)
       (-0.18277179904208499,6.23332915272722943E-005)
        (0.21026886004949916,6.73016129828785115E-005)
  (-3.27438970472736548E-017,7.86698366184914610E-018)
 (-4.14554359196641353E-002,-6.48632853956204042E-005)
 (-4.90815479512341640E-004,-5.36354333443745009E-005)
 (-6.64677462041613487E-002,-1.63213186943018951E-004)
 (-7.14356559884118639E-017,-1.45472599864805364E-017)
 (-3.26503373974207506E-002,-1.42278798060275873E-004)
 (-9.50586597698841254E-003,-4.78625662078701643E-006)
 (-3.03481515868797014E-002,-6.28356417893419575E-005)
 (-6.44225555056838542E-017,-1.03971731196021835E-016)
 (-4.15539060025425996E-002,-1.19415349971015161E-004)
 (-3.75928333898198977E-002,-6.45547526853902306E-005)
 (-5.46887248932748579E-002,-2.71022128897532508E-004)
 (-5.07642376691518286E-019,-6.36190659617273674E-017)
        (0.14969938685424267,4.68511829794016066E-004)
        (0.26954837684684257,6.49856433433376734E-004)
   (6.81850761177257431E-002,2.09868013522882674E-004)
 (-3.20205635134556010E-018,-5.26917621564797114E-017)
       (0.27649684994205098,-1.20667341187860599E-004)
  (-9.33832124857369716E-002,1.48913162472761457E-005)
   (5.36541524582987983E-002,1.30983440406777334E-004)
  (5.58284724903550418E-003,-6.76200757942953257E-005)
   (5.35337432399133131E-002,2.67222004402136760E-004)
 (-9.27095864897151678E-002,-8.41760709243185440E-005)
   (1.57131980481188920E-002,1.46703642344432833E-004)
       (0.57042796218370406,-1.42941214420488905E-015)
   (1.99503295932033968E-004,1.53625266679125079E-006)
  (-2.95751444223268038E-016,3.17197218862043223E-017)
       (0.19439428800457020,-2.43525054066176527E-005)
      (-0.17586447583477083,-2.50155487927252590E-004)
        (0.24758742299473016,5.18621136193567200E-005)
 (-4.50238055119764358E-017,-6.78970483538428470E-017)
 (-2.86428828909711906E-002,-1.02289985634610586E-004)
  (4.98806757644962989E-003,-5.85162933784007765E-005)
 (-3.96127992574771687E-002,-9.85908930089510367E-005)
   (2.42713953468463216E-016,1.23733292468210726E-017)
   (9.53084541434658268E-003,9.21612522088968884E-006)
 (-3.76323074658142243E-002,-2.29442148152968466E-004)
   (2.18828645185836224E-002,1.05355188355942507E-004)
  (1.13568717275841277E-016,-7.96543347153362819E-017)
   (5.80130543779827923E-002,2.84224956040842434E-004)
  (3.52250739360797996E-002,-1.48671959613830848E-004)
   (5.71547209697024147E-002,1.08267163492382391E-004)
  (2.93670228772764510E-016,-2.45256775442328945E-017)
      (-0.27407382852779733,-6.88359409893805896E-004)
      (-0.41543785127451310,-8.21889015684341973E-004)
      (-0.10953372332134824,-1.65197409174529936E-004)
 (-9.65761265589751262E-017,-1.70013346984312877E-017)
        (0.16205259637846822,2.63976894162611109E-005)
       (-0.11408548045048271,1.28535246780561198E-004)
   (5.71509931632745022E-002,2.16674144870345354E-004)
 (-2.44598861714460936E-003,-2.91012929246453871E-005)
 (-8.09739260628301871E-002,-5.02125781057792195E-004)
        (0.12913667331645853,1.74895850542502312E-004)
   (4.13687640125602052E-002,1.46642898895262691E-004)
  (1.99503295932026840E-004,-1.53625266623830768E-006)
        (0.57647736514679115,1.66533453693773481E-016)
   (6.23713659376486425E-017,8.95424422913678492E-017)
      (-0.19964670330731876,-1.05899280676634289E-004)
        (0.23545701472418193,5.07669862506859859E-005)
       (-0.21617675124105012,2.30339286386715969E-004)
  (8.07106871675214404E-017,-5.60793391883803952E-017)
   (6.04718254076084122E-002,8.02491833589123738E-005)
   (1.39846875034677232E-002,3.21879183650553707E-005)
  (6.15527330526474820E-002,-9.35375082193166561E-005)
 (-1.78101279244819533E-017,-3.08674103585357292E-017)
   (3.04364621450224984E-002,6.30031394643817272E-005)
   (2.19079707231145879E-002,1.08520997017401985E-004)
   (2.54369627574523340E-002,2.70337571486792185E-004)
  (-2.46238851128486109E-017,1.55428682017690106E-016)
   (3.38983317408711668E-002,4.61640358421361308E-005)
  (4.40558497370283075E-003,-1.32974222842464646E-004)
  (3.18164697558379200E-002,-1.25787926520478429E-004)
   (3.95275129801651094E-018,2.40993240409824456E-017)
 (-5.28475829368077535E-002,-1.80379302451103701E-004)
 (-9.70652236544400360E-002,-1.42022551326632246E-004)
   (2.33609449661998508E-002,4.28399113253326302E-004)
  (-1.32642812661322680E-016,9.98098357505589289E-017)
       (0.51947409597582728,-2.64609103495849762E-004)
   (6.14159034446555493E-002,1.06516291506321761E-005)
 (-5.94450845091149607E-002,-4.06653181636348199E-005)
 (-7.15305940235032561E-003,-3.28580464112021142E-005)
  (-1.65113638057766896E-002,8.03129024325321028E-006)
  (-1.60291907899955191E-002,3.71387030496535785E-005)
 (-2.20669687839326800E-017,-2.88960694147948441E-017)
 (-2.95751444223268137E-016,-3.17197218862032500E-017)
  (6.23713659376485439E-017,-8.95424422913672699E-017)
        (0.85631819640696283,1.52655665885959024E-016)
  (1.45096736813904081E-016,-7.89023083323078030E-017)
   (4.84249482432441693E-017,7.73447859264055013E-017)
  (-1.27825516837989547E-016,9.98470135693919283E-017)
       (0.53898097504483600,-1.31867735627817090E-003)
   (9.02487664414527823E-017,1.99806071179600479E-016)
 (-1.08204765105380310E-016,-4.58735655073675631E-017)
 (-5.71500530664738839E-017,-8.77477676695874967E-017)
  (-6.67169934382057933E-002,6.14179761762612478E-004)
 (-4.43131576667951698E-017,-9.18034972715664851E-018)
  (-5.56756434362086297E-017,4.70422739416993072E-017)
   (1.60580815353569765E-016,1.07383845543558494E-017)
       (-0.33121378337362967,2.77593428340548211E-002)
 (-2.56592074220273472E-017,-1.44596830739440521E-016)
  (-3.32453509223354463E-017,3.95750845693842614E-017)
  (-6.08017855751173473E-019,1.16455013738890890E-017)
  (-4.33149013070173033E-002,5.75962071287542884E-005)
  (-2.19387701743826479E-016,8.06928689135584875E-017)
   (6.37271275840799154E-017,1.02352675611142278E-016)
  (1.19342114956103708E-016,-1.18483586935983138E-016)
       (0.53876492364877626,-2.66269858584165311E-002)
  (3.15251936637323781E-017,-1.24704089939128720E-016)
 (-1.27592061440779297E-016,-1.35907605546785703E-017)
  (-1.79155874930534772E-016,3.25900893981728869E-017)
  (4.91054100551767023E-017,-5.26060217757295660E-018)
   (1.26453503688573471E-016,2.01681156179882900E-017)
